AirportCode,AirfieldName,Latitude,Longitude,ParkingCost
LAKO,AL,40.651741,20.741715,130
LAVL,AL,40.476101,19.474199,104
LAGJ,AL,41.895199,19.5987,134
AL-0010,AL,40.6114,20.7852,103
AL-LA10,AL,40.085383,20.15389,123
LAKV,AL,40.7719,19.901899,126
LASR,AL,39.876113,20.037663,123
LATI,AL,41.4147,19.7206,107
LAKU,AL,42.035802,20.415955,132
LASK,AL,42.089361,19.509111,100
AL-0003,AL,40.601737,19.432712,106
LOAV,AT,47.965,16.26,125
LOWZ,AT,47.291468,12.790632,102
LOKM,AT,46.9758,14.3717,106
X-VIE,AT,48.2244,16.5082,100
LOLK,AT,48.21227,13.345678,126
LOWG,AT,46.9911,15.4396,143
LOWW,AT,48.110298,16.5697,120
LOWI,AT,47.260201,11.344,126
LOAN,AT,47.8433,16.260099,144
LOLU,AT,47.951541,13.867271,142
LOIJ,AT,47.5201,12.4497,144
LOKW,AT,46.818202,14.825154,140
LOWS,AT,47.793301,13.0043,106
LOGP,AT,47.386684,16.112673,144
LOGW,AT,47.170293,15.664468,106
DE-0354,AT,47.93474,14.350854,131
LOLW,AT,48.182513,14.039283,128
LOWL,AT,48.2332,14.1875,124
AT-0024,AT,48.61453,15.40598,102
LOIA,AT,47.449756,12.396033,128
EBBE,BE,50.758598,4.76833,150
EBLZ,BE,51.130384,3.864098,111
EBTR,BE,50.476665,4.355556,125
EBOT,BE,51.321566,5.012685,127
EBZR,BE,51.269092,4.762428,120
EBFS,BE,50.243301,4.64583,110
BE-0007,BE,51.01767,4.55819,110
EBZW,BE,51.0154,5.52647,111
BE-0029,BE,49.92489,5.37936,126
EBMA,BE,51.287224,4.714167,145
EBGB,BE,50.948546,4.39181,143
EBSP,BE,50.482006,5.913434,102
EBBN,BE,50.415001,6.27639,119
EBLE,BE,51.12,5.307222,103
EBUL,BE,51.144199,3.47556,137
EBCI,BE,50.460982,4.457158,122
EBAV,BE,50.70534,5.06633,125
EBBZ,BE,50.542335,4.382472,109
EBCS,BE,50.0583,4.28194,131
EBZU,BE,51.25555,3.139858,109
LBBZ,BG,43.728429,26.119696,128
LBKJ,BG,43.970417,27.469557,125
BG-0037,BG,43.634419,27.396329,107
BG-0021,BG,41.5999,25.3857,111
BG-0019,BG,42.377701,26.843519,103
LBPR,BG,42.2596,27.703846,145
LBSS,BG,44.055199,27.178801,133
BG-0082,BG,42.39258,25.07867,133
LBBG,BG,42.569599,27.5152,127
LB45,BG,41.448806,23.216229,143
BG-0103,BG,42.2796,25.59664,106
LBWB,BG,43.423801,28.181299,120
BG-0119,BG,42.58531,26.49089,118
BG-0110,BG,42.32262,26.06231,122
BG-0030,BG,42.753228,23.202753,136
BG-0080,BG,43.40321,25.8523,105
BG-0042,BG,43.236482,27.045656,149
BG-0067,BG,42.677494,27.25495,150
LBSD,BG,42.811795,23.300114,129
BG-0007,BG,43.679222,23.796246,112
GB-0596,GB,52.899582,-1.801554,139
EGSN,GB,52.210602,-0.0425,111
GB-0011,GB,51.708056,-2.130556,139
GB-0164,GB,54.773889,-3.301111,142
EGCE,GB,53.066667,-2.950278,143
EGDA,GB,51.88375,-5.119972,149
GB-0603,GB,50.885745,-3.160606,110
GB-0143,GB,52.43006,1.418352,102
GB-0897,GB,51.886226,1.126405,138
GB-0639,GB,52.688977,-0.775251,132
GB-0450,GB,51.0046,0.621697,141
GB-0986,GB,51.197526,-2.754478,138
GB-0826,GB,51.052914,-0.896695,102
GB-0937,GB,55.41649,-4.23027,113
GB-0881,GB,52.175419,-0.830905,128
GB-1021,GB,57.8115,-3.97394,116
GB-0162,GB,54.82321,-3.09613,104
GB-0102,GB,52.161111,-1.686667,135
GB-0302,GB,52.509143,-1.279523,118
GB-OUK,GB,60.4252,-0.75,100
UGMS,GE,43.053597,42.749012,145
LXGB,GI,36.151199,-5.34966,138
LDRG,HR,45.379501,14.5038,138
LDZU,HR,44.557598,15.7744,145
LDRI,HR,45.2169,14.5703,113
HR-0009,HR,45.553,18.110166,135
HR-0016,HR,46.32439,16.60041,125
LDPM,HR,44.8433,13.9042,110
LDZA,HR,45.742901,16.0688,143
LDPL,HR,44.893501,13.9222,129
LDVC,HR,46.391899,16.500299,113
LDZJ,HR,45.860802,16.8358,109
LDZS,HR,45.465556,16.486389,110
HR-0020,HR,43.172778,16.700172,129
LDZK,HR,46.013233,15.860129,126
